Id,NOM_OFFRE,RUE,CODE_POSTAL,COMMUNE,TEL,MaiL,SITE_WEB,INFOS_COMPLEMENTAIRES,CLASSEMENT,CAPACITE_NBRE_PERS,Date,Tarif_logement,Tarif_SERVICES,Nombre_Semaine_Heberge
VILAQU040FS0000C,Artes le Junka,Avenue de la plage,40480,VIEUX-BOUCAU,+33 5 58 41 94 19,[email],http://www.lejunka.com,Accï¿½s internet # Kitchenette # Lave linge # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,450,01/01/2016|31/12/2016|||||,Tarif logement par semaine|360,00| # Tarif service par week-end|36,17540
VILAQU040FS00006,Azureva,911 avenue du Touring-Club,40150,SOORTS-HOSSEGOR,+33 5 58 43 67 72,[email],http://www.azureva-vacances.com,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,1 étoiles,320,01/01/2016|31/12/2016|||||,Tarif logement par semaine|100,00| # Tarif service par week-end|10,12160
VILAQU06401SGMRH,Azureva Anglet,48 promenade des Sables,64600,ANGLET,+33 5 59 58 04 70,[email],https://www.azureva-vacances.com,Terrasse privative / balcon # Wifi,2 étoiles,252,01/01/2016|31/12/2016|||||,Tarif logement par semaine|230,00| # Tarif service par week-end|23,10600
VILAQU033FS0000G,Azureva Lacanau,Alliée du Vieux Port,33680,LACANAU,+33 5 56 03 51 68,[email],http://www.azureva-vacances.com,Lave linge # Lave vaisselle # Tï¿½lï¿½vision # Wifi,3 étoiles,432,01/01/2016|31/12/2016|||||,Tarif logement par semaine|339,00| # Tarif service par week-end|33,23240
VILAQU06401ZX9FM,Belambra Club Lou Sarri,48 promenade des Sables,64440,EAUX-BONNES,+33 5 59 05 10 15,[email],http://www.belambra.fr/club-gourette-lou-sarri/ete,Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,632,01/01/2016|31/12/2016|||||,Tarif logement par semaine|396,00| # Tarif service par week-end|39,22001
VILAQU04001WBCXR,Belambra Club Les Estagnots,Avenue du Penon,40510,SEIGNOSSE,+33 5 58 41 68 50 # [phone] 08,[email],http://www.belambra.fr,Kitchenette # Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,1790,01/01/2016|31/12/2016|||||,Tarif logement par semaine|342,00| # Tarif service par week-end|34,65040
VILAQU040FS00002,Camping Village Vacances Les 2 Etangs,1379 route de l'Etang Blanc,40510,SEIGNOSSE,+33 5 58 41 66 99,[email],http://www.les2etangs.com,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,172,01/01/2016|31/12/2016|||||,Tarif logement par semaine|596,00| # Tarif service par week-end|59,9132
VILAQU06401SGM90,Club Belambra La Chambre d'Amour,Promenade des Sources,64600,ANGLET,+33 5 59 31 31 31,[email],http://www.belambra.fr/club-anglet-la-chambre-d-amour,Tï¿½lï¿½vision,4 étoiles,772,01/01/2016|31/12/2016|||||,Tarif logement par semaine|430,00| # Tarif service par week-end|43,28950
VILAQU06401W17U1,Club de Vacances Le Saint Ignace,Route des carriï¿½res,64310,ASCAIN,+33 5 59 54 03 10,[email],https://www.ternelia.com/fr/mer/ternelia-club-de-vacances-saintignace # http://www.vacances-club.fr,Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,221,01/01/2016|31/12/2016|||||,Tarif logement par semaine|305,00| # Tarif service par semaine|30,10732
VILAQU064017XVW5,Club Vacanciel de Guï¿½thary,680 chemin du Trinquet,64210,GUETHARY,+33 5 59 51 89 89,[email],http://www.vacanciel.com,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,383,01/01/2016|31/12/2016|||||,Tarif logement par semaine|375,00| # Tarif service par week-end|37,16518
VILAQU024FS0002T,Domaine de Pelvezy,35 rue de Bel Air,24590,SAINT-GENIES,+33 5 53 30 82 00,[email],http://www.vacances-ulvf.com/nos-villages/le-domaine-de-pelvezy,Kitchenette # Terrasse privative / balcon,3 étoiles,336,01/01/2016|31/12/2016|||||,Tarif logement par semaine|339,00| # Tarif service par week-end|33,11584
VILAQU024FS0000M,Domaine des Compouzines,27 Compouzines Hautes,24290,MONTIGNAC,+33 5 53 51 81 96,[email],http://www.gites-dordogne-montignac.fr,Accï¿½s internet # Kitchenette # Lave linge # Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,68,01/01/2016|31/12/2016|||||,Tarif logement par semaine|310,00| # Tarif service par week-end|31,3680
VILAQU047FS00008,Fï¿½dï¿½ration des oeuvres laï¿½ques de Lot-et-Garonne - Vacances pour tous,Village Vacances l'Airial,47420,SAUMEJAN,+33 5 53 89 12 02,[email],http://www.airial-saumejan.fr/,Climatisation # Kitchenette # Lave vaisselle # Terrasse privative / balcon # Wifi,3 étoiles,158,01/01/2016|31/12/2016|||||,Tarif logement par semaine|350,00| # Tarif service par week-end|35,6384
VILAQU047FS0000N,Grand Bleu Port Lalande,12 rue Porteteni,47260,CASTELMORON-SUR-LOT,+33 4 68 37 65 65,[email],http://www.grandbleu.fr,Climatisation # Tï¿½lï¿½vision,2 étoiles,360,01/01/2016|31/12/2016|||||,Tarif logement par semaine|266,00| # Tarif service par week-end|26,12400
VILAQU047FS0000O,La Base - Le Temple-sur-Lot,45 route du Lion,47110,LE TEMPLE-SUR-LOT,+33 5 53 01 08 33,[email],http://www.la-base.com,Accï¿½s internet # Lave linge # Sï¿½che linge # Tï¿½lï¿½vision # Wifi,4 étoiles,260,01/01/2016|31/12/2016|||||,Tarif logement par semaine|485,00| # Tarif service par week-end|48,13512
VILAQU040FS0000Q,Le Carrefour des Landes,38 rue de Bel Air,40200,MIMIZAN PLAGE,+33 5 58 09 05 36,[email],http://www.le-carrefour-des-landes.com,Wifi,2 étoiles,96,01/01/2016|31/12/2016|||||,Tarif logement par semaine|305,00| # Tarif service par week-end|30,3265
VILAQU040V5055UT,Le Hameau des Ecureuils,4bis impasse Georges Brassens,40480,VIEUX-BOUCAU,+33 5 58 48 11 94,[email],http://www.location-vacances-landes-40.com,Kitchenette # Terrasse privative / balcon,2 étoiles,180,01/01/2016|31/12/2016|||||,Tarif logement par week-end|202,00| # Tarif service par semaine|20,4540
VILAQU047FS0000A,Le Relais du Moulin Neuf,210 Moulin Neuf,47230,BARBASTE,+33 5 53 97 68 00,[email],http://www.relais-moulinneuf.fr # http://www.seminaires-moulinneuf.fr,Accï¿½s internet # Kitchenette # Lave linge # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,130,01/01/2016|31/12/2016|||||,Tarif logement par semaine|485,00| # Tarif service par week-end|48,3500
VILAQU06401Y4ZAD,Les Chalets d'Iraty,Avenue du Penon,64560,LARRAU,+33 5 59 28 51 29,[email],http://www.chalets-iraty.com # https://iraty.resadirect-online.com/Default.aspx?Page=ListeOffre&lang=FR,Accï¿½s internet # Lave linge # Lave vaisselle,3 étoiles,296,01/01/2016|31/12/2016|||||,Tarif logement par semaine|340,00| # Tarif service par week-end|34,10008
VILAQU033FS00003,Rï¿½sidence de vacances La Forestiï¿½re,60 route du Lion,33680,LACANAU,+33 5 56 03 20 50 # [phone] 23,[email],http://www.vtf-vacances.com,Accï¿½s internet # Terrasse privative / balcon,2 étoiles,215,01/01/2016|31/12/2016|||||,Tarif logement par semaine|279,00| # Tarif service par week-end|27,7400
VILAQU040V50C3J1,Slow Village Biscarrosse Lac,7141 route des lacs,40600,BISCARROSSE,+33 5 45 91 13 65,[email],http://www.slow-village.fr,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,460,01/01/2016|31/12/2016|||||,Tarif logement par semaine|395,00| # Tarif service par week-end|39,12321
VILAQU040FS0000D,Solana Club Vacances,1 rue Porteteni,40480,VIEUX-BOUCAU,+33 6 81 09 08 80 # [phone] 64,[email],http://www.solanaclub.fr/a-vieux-boucau.html,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,169,01/01/2016|31/12/2016|||||,Tarif logement par semaine|380,00| # Tarif service par week-end|38,7125
VILAQU04001WBB0L,Village Club Cap Ocï¿½an,7-9 avenue Jean Moulin,40510,SEIGNOSSE,+33 5 58 43 31 15 # [phone] 21,[email],http://www.capocean.org,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,650,01/01/2016|31/12/2016|||||,Tarif logement par semaine|359,00| # Tarif service par week-end|35,36540
VILAQU033FS00006,Village Club Cï¿½vï¿½o Les Dunes,Domaine de Bombannes,33121,CARCANS,+33 4 73 77 56 14,[email],http://www.ceveo.com,Accï¿½s internet # Kitchenette # Lave vaisselle # Terrasse privative / balcon # Wifi,3 étoiles,456,01/01/2016|31/12/2016|||||,Tarif logement par semaine|444,00| # Tarif service par week-end|60,15682
VILAQU024FS00014,Village de la Combe,Avenue du Penon,24250,DOMME,+33 5 53 29 77 42,[email],http://www.sarlat-gites-dordogne.com,Accï¿½s internet # Climatisation # Kitchenette # Lave vaisselle # Terrasse privative / balcon # Wifi,3 étoiles,68,01/01/2016|31/12/2016|||||,Tarif logement par semaine|405,00| # Tarif service par week-end|45,2452
VILAQU06401FD3CB,Village de Vacances Arriu-Mage,Bourg,64260,BIELLE,+33 5 59 05 47 47,[email],http://www.escapia-vacances.fr,Kitchenette,3 étoiles,234,01/01/2016|31/12/2016|||||,Tarif logement par semaine|446,00| # Tarif service par week-end|43,9125
VILAQU06401TNHSP,Village de vacances Club Vacanciel de Cambo-les-Bains,7 avenue du Dr Alexandre Camino,64250,CAMBO-LES-BAINS,+33 5 59 93 60 00,[email],http://www.vacanciel.com,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon,2 étoiles,160,01/01/2016|31/12/2016|||||,Tarif logement par semaine|190,00| # Tarif service par week-end|23,5640
VILAQU064FS00005,Village de Vacances Club Vacanciel Salies de Bï¿½arn,Avenue Al Cartï¿½ro,64270,SALIES-DE-BEARN,+33 5 59 38 73 00,[email],http://www.vacanciel.com,Accï¿½s internet # Tï¿½lï¿½vision,2 étoiles,187,01/01/2016|31/12/2016|||||,Tarif logement par semaine|311,00| # Tarif service par week-end|45,6520
VILAQU04001WBB0D,Village de vacances Le Domaine de Peyricat,Route de Luglon,40630,SABRES,+33 5 58 07 51 88,[email],http://www.camping-sabres.com/,Kitchenette # Terrasse privative / balcon,2 étoiles,184,01/01/2016|31/12/2016|||||,Tarif logement par semaine|339,00| # Tarif service par week-end|45,6512
VILAQU033FS0000E,Village de vacances Les Brigantins,Au Port,33990,HOURTIN,+33 5 56 09 10 70 # [phone] 47,[email],http://www.vacances-passion.org/vv/vacances/a-chacun-ses-vacances/,Lave linge # Sï¿½che linge # Terrasse privative / balcon # Wifi,3 étoiles,353,01/01/2016|31/12/2016|||||,Tarif logement par semaine|405,00| # Tarif service par week-end|45,14840
VILAQU024FS0000A,Village de vacances VTF  Le Domaine de Peyrichoux,Avenue du Penon,24500,SINGLEYRAC,+33 5 53 58 46 70,[email],http://www.vtf-vacances.com/fr/village-vacances-familles/aquitaine/dordogne/singleyrac/76,Kitchenette # Terrasse privative / balcon,3 étoiles,274,01/01/2016|31/12/2016|||||,Tarif logement par semaine|359,00| # Tarif service par week-end|35,10212
VILAQU06401DW85O,Village de vacances VTF Domaine de Franï¿½on,81 rue de Salon,64200,BIARRITZ,+33 5 59 41 70 50 # [phone],[email],http://www.vtf-vacances.com,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,318,01/01/2016|31/12/2016|||||,Tarif logement par semaine|405,00| # Tarif service par week-end|55,14236
VILAQU06401GVDYP,Village de Vacances VVF Garazi,17 chemin de Kuruchamendy,64220,SAINT-JEAN-PIED-DE-PORT,+33 5 59 37 06 90,[email],http://www.vvf-villages.fr/location-vacances/vacances-saint-jean-pied-de-port-vvf-villages.html,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon,3 étoiles,185,01/01/2016|31/12/2016|||||,Tarif logement par week-end|322,00| # Tarif service par week-end|22,6968
VILAQU06401ZLTHV,Village de Vacances VVF Villages Iparla,Route d'Irube,64430,SAINT-ETIENNE-DE-BAIGORRY,+33 5 59 37 40 58,[email],http://www.vvf-villages.fr/location-vacances/vacances-saint-etienne-de-baigorry-vvf-villages.html,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon,3 étoiles,237,01/01/2016|31/12/2016|||||,Tarif logement par week-end|319,00| # Tarif service par week-end|31,8848
VILAQU024FS0000H,Village des Ventoulines,Avenue du Penon,24250,DOMME,,[email],http://www.gites-dordogne-sarlat.fr,Climatisation # Kitchenette # Lave linge # Lave vaisselle # Sï¿½che linge # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,130,01/01/2016|31/12/2016|||||,Tarif logement par semaine|395,00| # Tarif service par week-end|39,5600
VILAQU06401VFTJ0,Village Vacances Azureva Galbarreta,175 boulevard de l'Empereur,64700,HENDAYE,+33 5 59 48 26 26,[email],http://www.azureva-vacances.com/fr/Individuel/Village/Hendaye/,Tï¿½lï¿½vision # Terrasse privative / balcon,3 étoiles,276,01/01/2016|31/12/2016|||||,Tarif logement par semaine|405,00| # Tarif service par week-end|55,8954
VILAQU04001WBF5G,Village Vacances Ceveo,18 rue des Marsouins,40200,MIMIZAN PLAGE,+33 4 73 77 56 14,[email],http://www.ceveo.com # http://www.ceveo.com/village/village-vacances-de-mimizan-plage,Kitchenette # Terrasse privative / balcon,3 étoiles,360,01/01/2016|31/12/2016|||||,Tarif logement par semaine|440,00| # Tarif service par week-end|44,14582
VILAQU04001WBB0P,Village Vacances La Jaougue Soule,370 rue du Tit,40600,BISCARROSSE,+33 5 58 43 03 03,[email],,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,459,01/01/2016|31/12/2016|||||,Tarif logement par semaine|449,00| # Tarif service par week-end|44,15800
VILAQU04001WBB13,Village vacances Land'Island,1010 rue des Templiers,40660,MOLIETS-ET-MAA,+33 5 58 47 13 78,[email],http://www.camping-landisland.fr,Kitchenette # Terrasse privative / balcon,2 étoiles,296,01/01/2016|31/12/2016|||||,Tarif logement par semaine|305,00| # Tarif service par week-end|30,10648
VILAQU04001WBF5E,Village vacances Le Clown Ocï¿½an,Route de Soustons,40230,TOSSE,+33 5 58 43 03 03,[email],https://www.capfun.com/camping-france-aquitaine-clown_ocean-FR.html,Kitchenette # Terrasse privative / balcon,2 étoiles,120,01/01/2016|31/12/2016|||||,Tarif logement par semaine|305,00| # Tarif service par week-end|30,5962
VILAQU04001WBDI3,Village vacances Touristra Vacances - La Forï¿½t des Landes,91 Avenue Julian Grimau,40220,TARNOS,+33 5 58 43 03 03,[email],https://www.touristravacances.com/fiche-etablissement/saison-ete/tarnos-la-foret-des-landes,Kitchenette # Terrasse privative / balcon # Wifi,2 étoiles,686,01/01/2016|31/12/2016|||||,Tarif logement par week-end|230,00| # Tarif service par week-end|23,27896
VILAQU04001WBEHM,Village vacances Touristra Vacances - Le Lac Marin,Route des Lacs,40140,SOUSTONS,+33 5 58 48 67 40 # [phone] 67,[email],http://www.touristravacances.com,Kitchenette # Terrasse privative / balcon,3 étoiles,752,01/01/2016|31/12/2016|||||,Tarif logement par week-end|340,00| # Tarif service par week-end|34,30920
VILAQU024FS0000B,VVF Villages,Route des Bories,24420,SORGES ET LIGUEUX EN PERIGORD,+33 5 53 05 02 52,[email],http://www.vvfvillages.fr,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon,3 étoiles,253,01/01/2016|31/12/2016|||||,Tarif logement par semaine|394,00| # Tarif service par week-end|39,11176
VILAQU033FS00009,VVF Villages Claouey,Avenue Edouard Branly,33950,LEGE-CAP-FERRET,+33 5 56 60 72 26,[email],http://www.vvf-villages.fr,Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,1097,01/01/2016|31/12/2016|||||,Tarif logement par semaine|455,00| # Tarif service par week-end|45,42800
VILAQU04001WBB0H,VVF Villages Le Huchet,Rue Chambrelent,40660,MOLIETS-ET-MAA,+33 5 58 48 50 37 # [phone] 43,[email],http://goo.gl/wnP2s # http://www.vvf-villages.fr/villages-vacances/vacances-moliets-vvf-villages.html,Kitchenette # Lave vaisselle # Terrasse privative / balcon,3 étoiles,517,01/01/2016|31/12/2016|||||,Tarif logement par semaine|380,00| # Tarif service par week-end|38,20984
VILAQU064015K5I1,VVF Villages Omordia,Avenue du Penon,64310,SARE,+33 5 59 54 20 95,[email],http://www.vvf-villages.fr/villages-vacances/vacances-sare-vvf-villages.html,Kitchenette # Lave vaisselle # Tï¿½lï¿½vision,3 étoiles,341,01/01/2016|31/12/2016|||||,Tarif logement par semaine|350,00| # Tarif service par week-end|35,15234
VILAQU033FS0000A,VVF Villages Soulac-sur-Mer,2 boulevard d'Ospï¿½daletti,33780,SOULAC-SUR-MER,+33 5 56 09 81 35,[email],http://www.vvf-villages.fr/villages-vacances/vacances-soulac-sur-mer-vvf-villages.html,Kitchenette # Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon,3 étoiles,494,01/01/2016|31/12/2016|||||,Tarif logement par semaine|405,00| # Tarif service par week-end|40,22354
VILAQU06401I296Q,VVF Villages Untxin,6 rue Kattalin Aguirre,64122,URRUGNE,+33 5 59 47 39 74,[email],http://www.vvf-villages.fr/villages-vacances/vacances-urrugne-st-jean-de-luz-vvf-villages.html,Cï¿½ble / satellite # Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon,4 étoiles,240,01/01/2016|31/12/2016|||||,Tarif logement par semaine|350,00| # Tarif service par week-end|35,9218
VILAQU040FS0000C1,Artes le Junka,Avenue de la plage,40480,VIEUX-BOUCAU,+33 5 58 41 94 19,[email],http://www.lejunka.com,Accï¿½s internet # Kitchenette # Lave linge # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,450,01/01/2017|31/12/2017|||||,Tarif logement par semaine|360,00| # Tarif service par week-end|36,19620
VILAQU040FS000061,Azureva,911 avenue du Touring-Club,40150,SOORTS-HOSSEGOR,+33 5 58 43 67 72,[email],http://www.azureva-vacances.com,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,1 étoiles,320,01/01/2017|31/12/2017|||||,Tarif logement par semaine|100,00| # Tarif service par week-end|10,14580
VILAQU06401SGMRH1,Azureva Anglet,48 promenade des Sables,64600,ANGLET,+33 5 59 58 04 70,[email],https://www.azureva-vacances.com,Terrasse privative / balcon # Wifi,2 étoiles,252,01/01/2017|31/12/2017|||||,Tarif logement par semaine|230,00| # Tarif service par week-end|23,9650
VILAQU033FS0000G1,Azureva Lacanau,Alliée du Vieux Port,33680,LACANAU,+33 5 56 03 51 68,[email],http://www.azureva-vacances.com,Lave linge # Lave vaisselle # Tï¿½lï¿½vision # Wifi,3 étoiles,432,01/01/2017|31/12/2017|||||,Tarif logement par semaine|339,00| # Tarif service par week-end|33,22540
VILAQU06401ZX9FM1,Belambra Club Lou Sarri,48 promenade des Sables,64440,EAUX-BONNES,+33 5 59 05 10 15,[email],http://www.belambra.fr/club-gourette-lou-sarri/ete,Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,632,01/01/2017|31/12/2017|||||,Tarif logement par semaine|396,00| # Tarif service par week-end|39,24048
VILAQU04001WBCXR1,Belambra Club Les Estagnots,Avenue du Penon,40510,SEIGNOSSE,+33 5 58 41 68 50 # [phone] 08,[email],http://www.belambra.fr,Kitchenette # Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,1790,01/01/2017|31/12/2017|||||,Tarif logement par semaine|342,00| # Tarif service par week-end|34,52360
VILAQU040FS000021,Camping Village Vacances Les 2 Etangs,1379 route de l'Etang Blanc,40510,SEIGNOSSE,+33 5 58 41 66 99,[email],http://www.les2etangs.com,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,172,01/01/2017|31/12/2017|||||,Tarif logement par semaine|596,00| # Tarif service par week-end|59,8890
VILAQU06401SGM901,Club Belambra La Chambre d'Amour,Promenade des Sources,64600,ANGLET,+33 5 59 31 31 31,[email],http://www.belambra.fr/club-anglet-la-chambre-d-amour,Tï¿½lï¿½vision,4 étoiles,772,01/01/2017|31/12/2017|||||,Tarif logement par semaine|430,00| # Tarif service par week-end|43,35680
VILAQU06401W17U11,Club de Vacances Le Saint Ignace,Route des carriï¿½res,64310,ASCAIN,+33 5 59 54 03 10,[email],https://www.ternelia.com/fr/mer/ternelia-club-de-vacances-saintignace # http://www.vacances-club.fr,Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,221,01/01/2017|31/12/2017|||||,Tarif logement par semaine|305,00| # Tarif service par semaine|30,9963
VILAQU064017XVW51,Club Vacanciel de Guï¿½thary,680 chemin du Trinquet,64210,GUETHARY,+33 5 59 51 89 89,[email],http://www.vacanciel.com,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,383,01/01/2017|31/12/2017|||||,Tarif logement par semaine|375,00| # Tarif service par week-end|37,18569
VILAQU024FS0002T1,Domaine de Pelvezy,35 rue de Bel Air,24590,SAINT-GENIES,+33 5 53 30 82 00,[email],http://www.vacances-ulvf.com/nos-villages/le-domaine-de-pelvezy,Kitchenette # Terrasse privative / balcon,3 étoiles,336,01/01/2017|31/12/2017|||||,Tarif logement par semaine|339,00| # Tarif service par week-end|33,16584
VILAQU024FS0000M1,Domaine des Compouzines,27 Compouzines Hautes,24290,MONTIGNAC,+33 5 53 51 81 96,[email],http://www.gites-dordogne-montignac.fr,Accï¿½s internet # Kitchenette # Lave linge # Lave vaisselle # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,68,01/01/2017|31/12/2017|||||,Tarif logement par semaine|310,00| # Tarif service par week-end|31,2962
VILAQU047FS000081,Fï¿½dï¿½ration des oeuvres laï¿½ques de Lot-et-Garonne - Vacances pour tous,Village Vacances l'Airial,47420,SAUMEJAN,+33 5 53 89 12 02,[email],http://www.airial-saumejan.fr/,Climatisation # Kitchenette # Lave vaisselle # Terrasse privative / balcon # Wifi,3 étoiles,158,01/01/2017|31/12/2017|||||,Tarif logement par semaine|350,00| # Tarif service par week-end|35,7153
VILAQU047FS0000N1,Grand Bleu Port Lalande,12 rue Porteteni,47260,CASTELMORON-SUR-LOT,+33 4 68 37 65 65,[email],http://www.grandbleu.fr,Climatisation # Tï¿½lï¿½vision,2 étoiles,360,01/01/2017|31/12/2017|||||,Tarif logement par semaine|266,00| # Tarif service par week-end|26,15698
VILAQU047FS0000O1,La Base - Le Temple-sur-Lot,45 route du Lion,47110,LE TEMPLE-SUR-LOT,+33 5 53 01 08 33,[email],http://www.la-base.com,Accï¿½s internet # Lave linge # Sï¿½che linge # Tï¿½lï¿½vision # Wifi,4 étoiles,260,01/01/2017|31/12/2017|||||,Tarif logement par semaine|485,00| # Tarif service par week-end|48,14586
VILAQU040FS0000Q1,Le Carrefour des Landes,38 rue de Bel Air,40200,MIMIZAN PLAGE,+33 5 58 09 05 36,[email],http://www.le-carrefour-des-landes.com,Wifi,2 étoiles,96,01/01/2017|31/12/2017|||||,Tarif logement par semaine|305,00| # Tarif service par week-end|30,3456
VILAQU040V5055UT1,Le Hameau des Ecureuils,4bis impasse Georges Brassens,40480,VIEUX-BOUCAU,+33 5 58 48 11 94,[email],http://www.location-vacances-landes-40.com,Kitchenette # Terrasse privative / balcon,2 étoiles,180,01/01/2017|31/12/2017|||||,Tarif logement par week-end|202,00| # Tarif service par semaine|20,3521
VILAQU047FS0000A1,Le Relais du Moulin Neuf,210 Moulin Neuf,47230,BARBASTE,+33 5 53 97 68 00,[email],http://www.relais-moulinneuf.fr # http://www.seminaires-moulinneuf.fr,Accï¿½s internet # Kitchenette # Lave linge # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,4 étoiles,130,01/01/2017|31/12/2017|||||,Tarif logement par semaine|485,00| # Tarif service par week-end|48,4895
VILAQU06401Y4ZAD1,Les Chalets d'Iraty,Avenue du Penon,64560,LARRAU,+33 5 59 28 51 29,[email],http://www.chalets-iraty.com # https://iraty.resadirect-online.com/Default.aspx?Page=ListeOffre&lang=FR,Accï¿½s internet # Lave linge # Lave vaisselle,3 étoiles,296,01/01/2017|31/12/2017|||||,Tarif logement par semaine|340,00| # Tarif service par week-end|34,14583
VILAQU033FS000031,Rï¿½sidence de vacances La Forestiï¿½re,60 route du Lion,33680,LACANAU,+33 5 56 03 20 50 # [phone] 23,[email],http://www.vtf-vacances.com,Accï¿½s internet # Terrasse privative / balcon,2 étoiles,215,01/01/2017|31/12/2017|||||,Tarif logement par semaine|279,00| # Tarif service par week-end|27,8654
VILAQU040V50C3J11,Slow Village Biscarrosse Lac,7141 route des lacs,40600,BISCARROSSE,+33 5 45 91 13 65,[email],http://www.slow-village.fr,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,460,01/01/2017|31/12/2017|||||,Tarif logement par semaine|395,00| # Tarif service par week-end|39,19654
VILAQU040FS0000D1,Solana Club Vacances,1 rue Porteteni,40480,VIEUX-BOUCAU,+33 6 81 09 08 80 # [phone] 64,[email],http://www.solanaclub.fr/a-vieux-boucau.html,Accï¿½s internet # Kitchenette # Tï¿½lï¿½vision # Wifi,3 étoiles,169,01/01/2017|31/12/2017|||||,Tarif logement par semaine|380,00| # Tarif service par week-end|38,7785
VILAQU04001WBB0L1,Village Club Cap Ocï¿½an,7-9 avenue Jean Moulin,40510,SEIGNOSSE,+33 5 58 43 31 15 # [phone] 21,[email],http://www.capocean.org,Kitchenette # Tï¿½lï¿½vision # Terrasse privative / balcon # Wifi,3 étoiles,650,01/01/2017|31/12/2017|||||,Tarif logement par semaine|359,00| # Tarif service par week-end|35,29563
VILAQU033FS000061,Village Club Cï¿½vï¿½o Les Dunes,Domaine de Bombannes,33121,CARCANS,+33 4 73 77 56 14,[email],http://www.ceveo.com,Accï¿½s internet # Kitchenette # Lave vaisselle # Terrasse privative / balcon # Wifi,3 étoiles,456,01/01/2017|31/12/2017|||||,Tarif logement par semaine|444,00| # Tarif service par week-end|60,19542
